"0","#| label: example-multi-year"
"0",""
"0","rushing_defense_multi <- lapply(2022:2025, function(yr) {"
"0","  Sys.sleep(0.5)  # be polite to the server"
"0","  scrape_cfbstats("
"0","    path = ""/leader/national/team/defense/split01/category01/sort01.html"","
"0","    year = yr"
"0","  )"
"0","}) |>"
"0","  bind_rows()"
"0",""
"0","rushing_defense_multi |>"
"0","  group_by(year) |>"
"0","  slice_min(yards_g, n = 3) |>"
"0","  select(year, team, g, yards, yards_g)"
"1","[1m[33mError[39m in `select()`:[22m
[33m![39m Can't select columns that don't exist.
[31m✖[39m Column `team` doesn't exist.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
