"0","#| label: example-multi-year"
"0",""
"0","rushing_defense_multi <- lapply(2022:2025, function(yr) {"
"0","  Sys.sleep(0.5)  # be polite to the server"
"0","  scrape_cfbstats("
"0","    path = ""/leader/national/team/defense/split01/category01/sort01.html"","
"0","    year = yr"
"0","  )"
"0","}) |>"
"0","  bind_rows()"
"0",""
"0","glimpse(rushing_defense_multi)"
"1","Rows: 534"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ year    [3m[38;5;246m<int>[39m[23m 2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2…
$ x       [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18…
$ name    [3m[38;5;246m<chr>[39m[23m ""Georgia""[38;5;246m, [39m""James Madison""[38;5;246m, [39m""Navy""[38;5;246m, [39m""Marshall""[38;5;246m, [39m""South Alabam…
$ g       [3m[38;5;246m<int>[39m[23m 15[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m1…
$ att     [3m[38;5;246m<int>[39m[23m 401[38;5;246m, [39m356[38;5;246m, [39m355[38;5;246m, [39m419[38;5;246m, [39m367[38;5;246m, [39m366[38;5;246m, [39m421[38;5;246m, [39m384[38;5;246m, [39m443[38;5;246m, [39m395[38;5;246m, [39m390[38;5;246m, [39m465[38;5;246m, [39m4…
$ yards   [3m[38;5;246m<int>[39m[23m 1155[38;5;246m, [39m882[38;5;246m, [39m1067[38;5;246m, [39m1209[38;5;246m, [39m1221[38;5;246m, [39m1239[38;5;246m, [39m1371[38;5;246m, [39m1274[38;5;246m, [39m1290[38;5;246m, [39m1297[38;5;246m, [39m13…
$ avg     [3m[38;5;246m<dbl>[39m[23m 2.88[38;5;246m, [39m2.48[38;5;246m, [39m3.01[38;5;246m, [39m2.89[38;5;246m, [39m3.33[38;5;246m, [39m3.39[38;5;246m, [39m3.26[38;5;246m, [39m3.32[38;5;246m, [39m2.91[38;5;246m, [39m3.28[38;5;246m, [39m3…
$ td      [3m[38;5;246m<int>[39m[23m 7[38;5;246m, [39m8[38;5;246m, [39m7[38;5;246m, [39m10[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m6[38;5;246m, [39m13[38;5;246m, [39m4[38;5;246m, [39m12[38;5;246m, [39m8[38;5;246m, [39m17[38;5;246m, [39m10[38;5;246m, [39m14[38;5;246m, [39m…
$ att_g   [3m[38;5;246m<dbl>[39m[23m 26.73[38;5;246m, [39m32.36[38;5;246m, [39m29.58[38;5;246m, [39m32.23[38;5;246m, [39m28.23[38;5;246m, [39m28.15[38;5;246m, [39m30.07[38;5;246m, [39m29.54[38;5;246m, [39m34.08…
$ yards_g [3m[38;5;246m<dbl>[39m[23m 77.00[38;5;246m, [39m80.18[38;5;246m, [39m88.92[38;5;246m, [39m93.00[38;5;246m, [39m93.92[38;5;246m, [39m95.31[38;5;246m, [39m97.93[38;5;246m, [39m98.00[38;5;246m, [39m99.23…"
"1",""
"1","
"
